Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Requires Shipping,Variant Taxable,Image Src,Image Position,Image Alt Text,Status
blank-item-003,Blank Item 003,<p><strong>Blank item = original item.</strong></p><p>Buy this placeholder to complete checkout. You will receive the original ESNTLS item you selected.</p>,ESNTLS Club,,Placeholder,"ESNTLS-MIGRATED, ESNTLS-ID-3, B22, Footwear, Summer",TRUE,Size,UK 5,ESNTLS-003-UK5,0,,,continue,manual,129.99,TRUE,TRUE,,,,active
blank-item-003,,,,,,,TRUE,Size,UK 6,ESNTLS-003-UK6,0,,,continue,manual,129.99,TRUE,TRUE,,,,active
blank-item-003,,,,,,,TRUE,Size,UK 7,ESNTLS-003-UK7,0,,,continue,manual,129.99,TRUE,TRUE,,,,active
blank-item-003,,,,,,,TRUE,Size,UK 8,ESNTLS-003-UK8,0,,,continue,manual,129.99,TRUE,TRUE,,,,active
blank-item-003,,,,,,,TRUE,Size,UK 9,ESNTLS-003-UK9,0,,,continue,manual,129.99,TRUE,TRUE,,,,active
blank-item-003,,,,,,,TRUE,Size,UK 10,ESNTLS-003-UK10,0,,,continue,manual,129.99,TRUE,TRUE,,,,active
blank-item-003,,,,,,,TRUE,Size,UK 11,ESNTLS-003-UK11,0,,,continue,manual,129.99,TRUE,TRUE,,,,active
blank-item-003,,,,,,,TRUE,Size,UK 12,ESNTLS-003-UK12,0,,,continue,manual,129.99,TRUE,TRUE,,,,active
blank-item-004,Blank Item 004,<p><strong>Blank item = original item.</strong></p><p>Buy this placeholder to complete checkout. You will receive the original ESNTLS item you selected.</p>,ESNTLS Club,,Placeholder,"ESNTLS-MIGRATED, ESNTLS-ID-4, B22, Footwear, Summer",TRUE,Size,UK 5,ESNTLS-004-UK5,0,,,continue,manual,129.99,TRUE,TRUE,,,,active
blank-item-004,,,,,,,TRUE,Size,UK 6,ESNTLS-004-UK6,0,,,continue,manual,129.99,TRUE,TRUE,,,,active
blank-item-004,,,,,,,TRUE,Size,UK 7,ESNTLS-004-UK7,0,,,continue,manual,129.99,TRUE,TRUE,,,,active
blank-item-004,,,,,,,TRUE,Size,UK 8,ESNTLS-004-UK8,0,,,continue,manual,129.99,TRUE,TRUE,,,,active
blank-item-004,,,,,,,TRUE,Size,UK 9,ESNTLS-004-UK9,0,,,continue,manual,129.99,TRUE,TRUE,,,,active
blank-item-004,,,,,,,TRUE,Size,UK 10,ESNTLS-004-UK10,0,,,continue,manual,129.99,TRUE,TRUE,,,,active
blank-item-004,,,,,,,TRUE,Size,UK 11,ESNTLS-004-UK11,0,,,continue,manual,129.99,TRUE,TRUE,,,,active
blank-item-004,,,,,,,TRUE,Size,UK 12,ESNTLS-004-UK12,0,,,continue,manual,129.99,TRUE,TRUE,,,,active
blank-item-005,Blank Item 005,<p><strong>Blank item = original item.</strong></p><p>Buy this placeholder to complete checkout. You will receive the original ESNTLS item you selected.</p>,ESNTLS Club,,Placeholder,"ESNTLS-MIGRATED, ESNTLS-ID-5, B22, Footwear, Summer",TRUE,Size,UK 5,ESNTLS-005-UK5,0,,,continue,manual,129.99,TRUE,TRUE,,,,active
blank-item-005,,,,,,,TRUE,Size,UK 6,ESNTLS-005-UK6,0,,,continue,manual,129.99,TRUE,TRUE,,,,active
blank-item-005,,,,,,,TRUE,Size,UK 7,ESNTLS-005-UK7,0,,,continue,manual,129.99,TRUE,TRUE,,,,active
blank-item-005,,,,,,,TRUE,Size,UK 8,ESNTLS-005-UK8,0,,,continue,manual,129.99,TRUE,TRUE,,,,active
blank-item-005,,,,,,,TRUE,Size,UK 9,ESNTLS-005-UK9,0,,,continue,manual,129.99,TRUE,TRUE,,,,active
blank-item-005,,,,,,,TRUE,Size,UK 10,ESNTLS-005-UK10,0,,,continue,manual,129.99,TRUE,TRUE,,,,active
blank-item-005,,,,,,,TRUE,Size,UK 11,ESNTLS-005-UK11,0,,,continue,manual,129.99,TRUE,TRUE,,,,active
blank-item-005,,,,,,,TRUE,Size,UK 12,ESNTLS-005-UK12,0,,,continue,manual,129.99,TRUE,TRUE,,,,active
blank-item-006,Blank Item 006,<p><strong>Blank item = original item.</strong></p><p>Buy this placeholder to complete checkout. You will receive the original ESNTLS item you selected.</p>,ESNTLS Club,,Placeholder,"ESNTLS-MIGRATED, ESNTLS-ID-6, B22, Footwear, Summer",TRUE,Size,UK 5,ESNTLS-006-UK5,0,,,continue,manual,129.99,TRUE,TRUE,,,,active
blank-item-006,,,,,,,TRUE,Size,UK 6,ESNTLS-006-UK6,0,,,continue,manual,129.99,TRUE,TRUE,,,,active
blank-item-006,,,,,,,TRUE,Size,UK 7,ESNTLS-006-UK7,0,,,continue,manual,129.99,TRUE,TRUE,,,,active
blank-item-006,,,,,,,TRUE,Size,UK 8,ESNTLS-006-UK8,0,,,continue,manual,129.99,TRUE,TRUE,,,,active
blank-item-006,,,,,,,TRUE,Size,UK 9,ESNTLS-006-UK9,0,,,continue,manual,129.99,TRUE,TRUE,,,,active
blank-item-006,,,,,,,TRUE,Size,UK 10,ESNTLS-006-UK10,0,,,continue,manual,129.99,TRUE,TRUE,,,,active
blank-item-006,,,,,,,TRUE,Size,UK 11,ESNTLS-006-UK11,0,,,continue,manual,129.99,TRUE,TRUE,,,,active
blank-item-006,,,,,,,TRUE,Size,UK 12,ESNTLS-006-UK12,0,,,continue,manual,129.99,TRUE,TRUE,,,,active
blank-item-007,Blank Item 007,<p><strong>Blank item = original item.</strong></p><p>Buy this placeholder to complete checkout. You will receive the original ESNTLS item you selected.</p>,ESNTLS Club,,Placeholder,"ESNTLS-MIGRATED, ESNTLS-ID-7, B30, Footwear, Summer, Best Sellers",TRUE,Size,UK 6,ESNTLS-007-UK6,0,,,continue,manual,89.99,TRUE,TRUE,,,,active
blank-item-007,,,,,,,TRUE,Size,UK 7,ESNTLS-007-UK7,0,,,continue,manual,89.99,TRUE,TRUE,,,,active
blank-item-007,,,,,,,TRUE,Size,UK 8,ESNTLS-007-UK8,0,,,continue,manual,89.99,TRUE,TRUE,,,,active
blank-item-007,,,,,,,TRUE,Size,UK 9,ESNTLS-007-UK9,0,,,continue,manual,89.99,TRUE,TRUE,,,,active
blank-item-007,,,,,,,TRUE,Size,UK 10,ESNTLS-007-UK10,0,,,continue,manual,89.99,TRUE,TRUE,,,,active
blank-item-007,,,,,,,TRUE,Size,UK 11,ESNTLS-007-UK11,0,,,continue,manual,89.99,TRUE,TRUE,,,,active
blank-item-008,Blank Item 008,<p><strong>Blank item = original item.</strong></p><p>Buy this placeholder to complete checkout. You will receive the original ESNTLS item you selected.</p>,ESNTLS Club,,Placeholder,"ESNTLS-MIGRATED, ESNTLS-ID-8, B30, Footwear, Summer",TRUE,Size,UK 6,ESNTLS-008-UK6,0,,,continue,manual,89.99,TRUE,TRUE,,,,active
